"단어","풀이"
"가게",""
"가격","價格"
"가구","家口"
"가구","家具"
"가까워지다",""
"가까이",""
"가까이",""
"가깝다",""
"가꾸다",""
"가끔",""
"가난",""
"가난하다",""
"가늘다",""
"가능","可能"
"가능성","可能性"
"가능하다","可能-"
"가능해지다","可能-"
"가다",""
"가다",""
"가득","~ 차다"
"가득하다",""
"가득히",""
"가라앉다",""
"가려지다",""
"가령","假令"
"가로","~와 세로"
"가로등","街路燈"
"가로막다",""
"가로수","街路樹"
"가루","분필 ~"
"가르다",""
"가르치다",""
"가르침",""
"가리다","시야를 ~"
"가리다","시비를 ~"
"가리키다",""
"가만",""
"가만있다",""
"가만히",""
"가뭄",""
"가방","~을 메다"
"가볍다",""
"가사","歌詞"
"가상","假想"
"가수","歌手"
"가스","gas"
"가슴",""
"가슴속",""
"가요","歌謠"
"가운데",""
"가위","기구"
"가을",""
"가이드","guide"
"가입","加入"
"가입자","加入者"
"가입하다","加入-"
"가장",""
"가장","家長"
"가정","家庭"
"가정","假定"
"가정교사","家庭敎師"
"가져가다",""
"가져다주다",""
"가져오다",""
"가족","家族"
"가죽",""
"가지","~를 치다"
"가지","한 ~"
"가지다",""
"가지다",""
"가짜","假-"
"가치","價値"
"가치관","價値觀"
"가톨릭","Catholic"
"가하다","加-"
"각","各"
"각각","各各"
"각각","各各"
"각국","各國"
"각기","各其"
"각오","覺悟"
"각자","各自"
"각자","各自"
"각종","各種"
"간","음식의 ~을 보다"
"간","肝"
"간","間. 서울과 부산 ~"
"간격","間隔"
"간단하다","簡單-"
"간단히","簡單-"
"간부","幹部"
"간섭","干涉"
"간식","間食"
"간신히","艱辛-"
"간장","-醬"
"간접","間接"
"간접적","間接的"
"간판","看板"
"간편하다","簡便-"
"간호","看護"
"간호사","看護師"
"간혹","間或"
"갇히다",""
"갈다","바꾸다"
"갈다","문지르다"
"갈등","葛藤"
"갈비",""
"갈비탕","-湯"
"갈색","褐色"
"갈수록",""
"갈아입다",""
"갈아타다",""
"갈증","渴症"
"감","과일"
"감","感"
"감각","感覺"
"감기","感氣"
"감다","눈을 ~"
"감다","실을 ~"
"감독","監督"
"감동","感動"
"감동적","感動的"
"감사","感謝"
"감사하다","感謝-"
"감사하다","感謝-"
"감상","鑑賞"
"감상하다","鑑賞-"
"감소","減少"
"감소되다","減少-"
"감소하다","減少-"
"감수성","感受性"
"감싸다",""
"감옥","監獄"
"감자",""
"감정","感情"
"감정적","感情的"
"감추다",""
"감히","敢-"
"갑","匣"
"갑자기",""
"갑작스럽다",""
"값",""
"값싸다",""
"강","江"
"강남","江南"
"강당","講堂"
"강도","强度"
"강도","强盜"
"강력하다","强力-"
"강력히","强力-"
"강렬하다","强烈-"
"강물","江-"
"강변","江邊"
"강북","江北"
"강사","講師"
"강수량","降水量"
"강아지",""
"강요하다","强要-"
"강원도","江原道"
"강의","講義"
"강의하다","講義-"
"강제","强制"
"강조","强調"
"강조하다","强調-"
"강하다","强-"
"강화하다","强化-"
"갖가지",""
"갖다","가지다"
"갖다","가지다"
"갖추다",""
"같다",""
"같이",""
"같이하다",""
"갚다",""
"개","동물"
"개","個"
"개개인","個個人"
"개구리",""
"개국","個國"
"개나리",""
"개다","날이 ~"
"개미","곤충"
"개발되다","開發-"
"개발하다","開發-"
"개방","開放"
"개방되다","開放-"
"개방하다","開放-"
"개별","個別"
"개선","改善"
"개선되다","改善-"
"개선하다","改善-"
"개성","個性"
"개월","個月"
"개인","個人"
"개인적","個人的"
"객관적","客觀的"
"걔","그 아이"
"거","것"
"거","것"
"거기",""
"거꾸로",""
"거대하다","巨大-"
"거두다",""
"거들다",""
"거듭",""
"거리","길~"
"거리","반찬~"
"거리","距離"
"거부하다","拒否-"
"거실","居室"
"거액","巨額"
"거울",""
"거의",""
"거절하다","拒絶-"
"거짓",""
"거짓말",""
"거치다",""
"거칠다",""
"거품",""
"걱정",""
"걱정되다",""
"걱정스럽다",""
"걱정하다",""
"건","件"
"건강","健康"
"건강하다","健康-"
"건너",""
"건너가다",""
"건너다",""
"건너오다",""
"건너편","-便"
"건넌방","-房"
"건네다",""
"건네주다",""
"건드리다",""
"건물","建物"
"건설","建設"
"건설되다","建設-"
"건설하다","建設-"
"건전하다","健全-"
"건조","乾燥"
"건조하다","乾燥-"
"건지다",""
"건축","建築"
"걷기",""
"걷다","느릿느릿 ~"
"걷다","소매를 ~"
"걷다","빨래를 ~"
"걸다","옷을 ~"
"걸리다","걸다'의 피동사"
"걸어가다",""
"걸어오다","집까지 ~"
"걸음",""
"걸치다",""
"검다","색깔이 ~"
"검사","檢事"
"검사","檢査"
"검은색","-色"
"검정색","-色"
"검토","檢討"
"겁","怯"
"겁나다","怯-"
"것",""
"겉",""
"게","동물"
"게다가",""
"게시판","揭示板"
"게으르다",""
"게임","game"
"겨우",""
"겨울",""
"겨울철",""
"겨자",""
"겪다",""
"견디다",""
"견해","見解"
"결과","結果"
"결과적","結果的"
"결국","結局"
"결론","結論"
"결석","缺席"
"결석하다","缺席-"
"결승","決勝"
"결심","決心"
"결심하다","決心-"
"결정","決定"
"결정되다","決定-"
"결정하다","決定-"
"결코","決-"
"결혼","結婚"
"결혼식","結婚式"
"결혼하다","結婚-"
"경계","境界"
"경고","警告"
"경고하다","警告-"
"경기","景氣"
"경기","競技"
"경기도","京畿道"
"경기장","競技場"
"경력","經歷"
"경복궁","景福宮"
"경비","經費"
"경상도","慶尙道"
"경영","經營"
"경영하다","經營-"
"경우","境遇"
"경쟁","競爭"
"경쟁력","競爭力"
"경제","經濟"
"경제력","經濟力"
"경제적","經濟的"
"경제학","經濟學"
"경주","慶州"
"경찰","警察"
"경찰관","警察官"
"경찰서","警察署"
"경치","景致"
"경향","傾向"
"경험","經驗"
"경험하다","經驗-"
"곁",""
"계곡","溪谷"
"계단","階段"
"계란","鷄卵"
"계산","計算"
"계산기","計算器"
"계산하다","計算-"
"계속","繼續"
"계속되다","繼續-"
"계속하다","繼續-"
"계시다",""
"계시다",""
"계약","契約"
"계절","季節"
"계좌","計座"
"계층","階層"
"계획","計劃"
"계획하다","計劃-"
"고개","~를 돌리다"
"고개","~ 너머"
"고객","顧客"
"고교","高校"
"고구려","高句麗"
"고구마",""
"고궁","古宮"
"고급","高級"
"고급스럽다","高級-"
"고기",""
"고등학교","高等學校"
"고등학생","高等學生"
"고려","高麗"
"고려하다","考慮-"
"고르다","뽑다"
"고르다","차이가 없다"
"고맙다",""
"고모","姑母"
"고모부","姑母夫"
"고무신",""
"고민","苦悶"
"고민하다","苦悶-"
"고생","苦生"
"고생하다","苦生-"
"고소하다","맛이 ~"
"고속","高速"
"고속도로","高速道路"
"고속버스","高速bus"
"고양이",""
"고요하다",""
"고작",""
"고장","지역"
"고장","故障"
"고전","古典"
"고집","固執"
"고집하다","固執-"
"고추",""
"고추장","-醬"
"고춧가루",""
"고치다",""
"고통","苦痛"
"고통스럽다","苦痛-"
"고프다",""
"고함","高喊"
"고향","故鄕"
"곡","曲"
"곡식","穀食"
"곤란하다","困難-"
"곧",""
"곧다",""
"곧바로",""
"곧이어",""
"곧잘",""
"곧장",""
"골","goal"
"골고루",""
"골목",""
"골목길",""
"골짜기",""
"골치",""
"골프","golf"
"골프장","golf場"
"곰","동물"
"곱다","아름답다"
"곳",""
"곳곳",""
"공","축구~"
"공간","空間"
"공개","公開"
"공개하다","公開-"
"공격","攻擊"
"공격하다","攻擊-"
"공공","公共"
"공군","空軍"
"공급","供給"
"공기","空氣"
"공기","空器"
"공동","共同"
"공무원","公務員"
"공부","工夫"
"공부하다","工夫-"
"공사","工事"
"공식","公式"
"공식적","公式的"
"공업","工業"
"공연","公演"
"공연되다","公演-"
"공연장","公演場"
"공연하다","公演-"
"공연히","空然-"
"공원","公園"
"공장","工場"
"공주","公主"
"공중","空中"
"공중전화","公衆電話"
"공짜","空-"
"공책","空冊"
"공통","共通"
"공통되다","共通-"
"공통적","共通的"
"공통점","共通點"
"공포","恐怖"
"공항","空港"
"공항버스","空港bus"
"공해","公害"
"공휴일","公休日"
"과","科"
"과","課"
"과거","科擧"
"과거","過去"
"과목","科目"
"과연","果然"
"과외","課外"
"과일",""
"과자","菓子"
"과장","課長"
"과정","過程"
"과정","課程"
"과제","課題"
"과학","科學"
"과학자","科學者"
"과학적","科學的"
"관객","觀客"
"관계","關係"
"관계되다","關係-"
"관계없이","關係-"
"관계자","關係者"
"관광","觀光"
"관광객","觀光客"
"관광버스","觀光bus"
"관광지","觀光地"
"관념","觀念"
"관람","觀覽"
"관람객","觀覽客"
"관련","關聯"
"관련되다","關聯-"
"관련하다","關聯-"
"관리","官吏"
"관리","管理"
"관리하다","管理-"
"관습","慣習"
"관심","關心"
"관심사","關心事"
"관점","觀點"
"관찰","觀察"
"관찰하다","觀察-"
"관하다","關-"
"광경","光景"
"광고","廣告"
"광장","廣場"
"광주","光州"
"괜찮다",""
"괜히",""
"괴로움",""
"괴로워하다",""
"괴롭다",""
"괴롭히다",""
"굉장하다","宏壯-"
"굉장히","宏壯-"
"교과서","敎科書"
"교내","校內"
"교대","交代"
"교류","交流"
"교문","校門"
"교복","校服"
"교사","敎師"
"교수","敎授"
"교시","校時"
"교실","敎室"
"교양","敎養"
"교외","郊外"
"교육","敎育"
"교육비","敎育費"
"교육자","敎育者"
"교장","校長"
"교재","敎材"
"교직","敎職"
"교체","交替"
"교통","交通"
"교통사고","交通事故"
"교포","僑胞"
"교환","交換"
"교환하다","交換-"
"교회","敎會"
"교훈","敎訓"
"구","九"
"구","區"
"구경",""
"구경하다",""
"구두",""
"구르다","바위가 ~"
"구름",""
"구멍",""
"구별","區別"
"구별되다","區別-"
"구별하다","區別-"
"구분","區分"
"구분되다","區分-"
"구분하다","區分-"
"구석",""
"구석구석",""
"구성","構成"
"구성되다","構成-"
"구성하다","構成-"
"구속","拘束"
"구속되다","拘束-"
"구속하다","拘束-"
"구십","九十"
"구역","區域"
"구월","九月"
"구입","購入"
"구입하다","購入-"
"구조","構造"
"구청","區廳"
"구체적","具體的"
"구하다","求-"
"구하다","救-"
"국","음식"
"국가","國家"
"국가적","國家的"
"국기","國旗"
"국내","國內"
"국내선","國內線"
"국내외","國內外"
"국립","國立"
"국물",""
"국민","國民"
"국민적","國民的"
"국사","國史"
"국산","國産"
"국수",""
"국어","國語"
"국왕","國王"
"국적","國籍"
"국제","國際"
"국제선","國際線"
"국제적","國際的"
"국제화","國際化"
"국회","國會"
"국회의원","國會議員"
"군","君"
"군","軍"
"군","郡"
"군대","軍隊"
"군데",""
"군사","軍士"
"군사","軍事"
"군인","軍人"
"굳다",""
"굳어지다",""
"굳이",""
"굳히다",""
"굵다",""
"굶다",""
"굽다","익히다"
"굽히다",""
"궁극적","窮極的"
"궁금하다",""
"권","卷"
"권리","權利"
"권위","權威"
"권투","拳鬪"
"권하다","勸-"
"귀",""
"귀가","歸家"
"귀가하다","歸家-"
"귀국","歸國"
"귀국하다","歸國-"
"귀신","鬼神"
"귀엽다",""
"귀중하다","貴重-"
"귀찮다",""
"귀하다","貴-"
"귓속",""
"규모","規模"
"규정","規定"
"규칙","規則"
"규칙적","規則的"
"균형","均衡"
"귤","橘"
"그",""
"그",""
"그",""
"그간","-間"
"그거",""
"그것",""
"그곳",""
"그나마",""
"그날",""
"그냥",""
"그녀","-女"
"그놈",""
"그늘",""
"그다음",""
"그다지",""
"그대",""
"그대로",""
"그동안",""
"그때",""
"그때그때",""
"그래",""
"그래","그리하여"
"그래도","그리하여도"
"그래서",""
"그래서","그리하여서"
"그래야","그리하여야"
"그래픽","graphic"
"그램","gram"
"그러나",""
"그러니까",""
"그러다",""
"그러면",""
"그러므로",""
"그러하다",""
"그런",""
"그런대로",""
"그런데",""
"그럴듯하다",""
"그럼","그러면'의 준말"
"그럼",""
"그렇게","그러하게"
"그렇다",""
"그렇지",""
"그렇지만",""
"그려지다",""
"그루",""
"그룹","group"
"그릇",""
"그리","그러한 모양"
"그리고",""
"그리다","그림을 ~"
"그리로",""
"그리움",""
"그리워하다",""
"그리하여",""
"그림",""
"그림자",""
"그립다",""
"그만","그 정도까지만"
"그만두다",""
"그만큼",""
"그만하다",""
"그분",""
"그사이",""
"그야말로",""
"그이",""
"그저",""
"그저께",""
"그전","-前"
"그제서야",""
"그제야",""
"그중","-中"
"그쪽",""
"그치다",""
"그토록",""
"그해",""
"극","劇"
"극복","克服"
"극복하다","克服-"
"극작가","劇作家"
"극장","劇場"
"극히","極-"
"근거","根據"
"근거하다","根據-"
"근교","近郊"
"근데","그런데"
"근래","近來"
"근로","勤勞"
"근로자","勤勞者"
"근무","勤務"
"근무하다","勤務-"
"근본","根本"
"근본적","根本的"
"근원","根源"
"근육","筋肉"
"근처","近處"
"글",""
"글쎄",""
"글쎄요",""
"글쓰기",""
"글씨",""
"글자","-字"
"긁다",""
"금","~을 긋다"
"금","金"
"금강산","金剛山"
"금고","金庫"
"금년","今年"
"금메달","金medal"
"금방","今方"
"금세",""
"금액","金額"
"금연","禁煙"
"금요일","金曜日"
"금지","禁止"
"금지되다","禁止-"
"금지하다","禁止-"
"금하다","禁-"
"급","級"
"급격히","急激-"
"급속히","急速-"
"급증하다","急增-"
"급하다","急-"
"급히","急-"
"긋다","금을 ~"
"긍정적","肯定的"
"기","氣"
"기","旗"
"기간","期間"
"기계","機械"
"기관","機關"
"기구","器具"
"기구","機構"
"기기","機器"
"기념","記念"
"기념일","記念日"
"기념품","記念品"
"기념하다","記念-"
"기능","技能"
"기능","機能"
"기다",""
"기다리다",""
"기대","期待"
"기대다","의지하다"
"기대되다","期待-"
"기대하다","期待-"
"기도","祈禱"
"기도하다","祈禱-"
"기독교","基督敎"
"기둥",""
"기록","記錄"
"기록되다","記錄-"
"기록하다","記錄-"
"기르다",""
"기름",""
"기막히다","氣-"
"기법","技法"
"기본","基本"
"기본적","基本的"
"기분","氣分"
"기뻐하다",""
"기쁘다",""
"기쁨",""
"기사","技士"
"기사","記事"
"기성","旣成"
"기성세대","旣成世代"
"기숙사","寄宿舍"
"기술","技術"
"기술자","技術者"
"기술하다","記述-"
"기억","記憶"
"기억나다","記憶-"
"기억되다","記憶-"
"기억하다","記憶-"
"기업","企業"
"기업인","企業人"
"기여","寄與"
"기여하다","寄與-"
"기온","氣溫"
"기운",""
"기울다",""
"기울이다",""
"기원","起源"
"기원전","紀元前"
"기자","記者"
"기적","奇跡"
"기준","基準"
"기차","汽車"
"기초","基礎"
"기초적","基礎的"
"기초하다","基礎-"
"기침",""
"기타","其他"
"기타","guitar"
"기호","記號"
"기혼","旣婚"
"기회","機會"
"기획","企劃"
"기후","氣候"
"긴급","緊急"
"긴장","緊張"
"긴장감","緊張感"
"긴장되다","緊張-"
"긴장하다","緊張-"
"길","도로"
"길가",""
"길거리",""
"길다","밤이 ~"
"길어지다",""
"길이",""
"김","~이 서리다"
"김","해초"
"김",""
"김밥",""
"김치",""
"김치찌개",""
"김포공항","金浦空港"
"깊다",""
"깊숙이",""
"깊이",""
"깊이",""
"까다","마늘을 ~"
"까닭",""
"까만색","-色"
"까맣다",""
"까먹다",""
"까치",""
"깍두기",""
"깎다",""
"깔끔하다",""
"깔다",""
"깔리다",""
"깜빡",""
"깜짝","놀라는 모양"
"깡패","-牌"
"깨끗이",""
"깨끗하다",""
"깨끗해지다",""
"깨다","술이 ~"
"깨다","그릇을 ~"
"깨닫다",""
"깨달음",""
"깨뜨리다",""
"깨소금",""
"깨어나다",""
"깨어지다",""
"깨우다",""
"깨지다","깨어지다"
"꺼내다",""
"꺼지다","불이 ~"
"꺾다",""
"껌","gum"
"껍질",""
"꼬리",""
"꼬마",""
"꼭","힘을 주는 모양"
"꼭","반드시"
"꼭대기",""
"꼴","모양새"
"꼼꼼하다",""
"꼼짝",""
"꼽히다",""
"꽂다",""
"꽃",""
"꽃씨",""
"꽃잎",""
"꽉",""
"꽤",""
"꾸다","꿈을 ~"
"꾸다","돈을 ~"
"꾸리다",""
"꾸미다",""
"꾸준하다",""
"꾸준히",""
"꾸중",""
"꿀",""
"꿈",""
"꿈꾸다",""
"꿈속",""
"끄다","불을 ~"
"끄덕이다",""
"끈",""
"끊기다",""
"끊다",""
"끊어지다",""
"끊임없다",""
"끊임없이",""
"끌다",""
"끌리다",""
"끌어당기다",""
"끓다",""
"끓이다",""
"끝",""
"끝나다",""
"끝내",""
"끝내다",""
"끝없다",""
"끝없이",""
"끼","끼니"
"끼다","구름이 ~"
"끼다","끼우다"
"끼어들다",""
"끼우다",""
"나",""
"나가다",""
"나가다",""
"나누다",""
"나누어지다",""
"나뉘다",""
"나다",""
"나다",""
"나들이",""
"나라",""
"나란히",""
"나르다",""
"나름",""
"나머지",""
"나무",""
"나물",""
"나뭇가지",""
"나뭇잎",""
"나비",""
"나빠지다",""
"나쁘다",""
"나서다",""
"나아가다",""
"나아지다",""
"나오다",""
"나이",""
"나중",""
"나침반","羅針盤"
"나타나다",""
"나타내다",""
"나흘",""
"낙엽","落葉"
"낚시",""
"낚시꾼",""
"낚싯대",""
"난리","亂離"
"난방","暖房"
"날","어느 ~"
"날개",""
"날다",""
"날리다","날다'의 사동사"
"날씨",""
"날아가다",""
"날아다니다",""
"날아오다",""
"날짜",""
"날카롭다",""
"낡다",""
"남",""
"남","男"
"남","南"
"남기다",""
"남녀","男女"
"남다",""
"남대문","南大門"
"남대문시장","南大門市場"
"남동생","男-"
"남매","男妹"
"남미","南美"
"남부","南部"
"남북","南北"
"남산","南山"
"남성","男性"
"남자","男子"
"남쪽","南-"
"남편","男便"
"남학생","男學生"
"납득하다","納得-"
"낫다","병이 ~"
"낫다","더 좋다"
"낭비","浪費"
"낮",""
"낮다",""
"낮아지다",""
"낮추다",""
"낯설다",""
"낱말","단어"
"낳다",""
"내","內"
"내과","內科"
"내내",""
"내년","來年"
"내놓다",""
"내다","참아 ~"
"내다","길을 ~"
"내다보다",""
"내달","來-"
"내려가다",""
"내려놓다",""
"내려다보다",""
"내려오다",""
"내려지다",""
"내리다","눈이 ~"
"내밀다",""
"내버리다",""
"내보내다",""
"내부","內部"
"내쉬다",""
"내외","內外.안팎"
"내외","內外.남녀"
"내용","內容"
"내용물","內容物"
"내일","來日"
"내일","來日"
"내적","內的"
"내주다",""
"내지","乃至"
"내후년","來後年"
"냄비",""
"냄새",""
"냇물",""
"냉동","冷凍"
"냉면","冷麵"
"냉방","冷房"
"냉장고","冷藏庫"
"너",""
"너머",""
"너무",""
"너무나",""
"너희",""
"넉","~ 달"
"넉넉하다",""
"널리",""
"넓다",""
"넓어지다",""
"넓히다",""
"넘겨주다",""
"넘기다",""
"넘다",""
"넘어가다",""
"넘어뜨리다",""
"넘어서다",""
"넘어오다",""
"넘어지다",""
"넘치다",""
"넣다",""
"네",""
"네",""
"네거리",""
"넥타이","necktie"
"넷",""
"넷째",""
"넷째",""
"녀석",""
"년","年"
"년대","年代"
"년도","年度"
"년생80","年生. 80~"
"노동","勞動"
"노동자","勞動者"
"노란색","-色"
"노랗다",""
"노래",""
"노래방","-房"
"노래하다",""
"노랫소리",""
"노력","努力"
"노력하다","努力-"
"노선","路線"
"노인","老人"
"노트","note"
"녹다",""
"녹색","綠色"
"녹음","錄音"
"녹음하다","錄音-"
"녹이다",""
"녹차","綠茶"
"녹화","錄畵"
"논",""
"논리","論理"
"논리적","論理的"
"논문","論文"
"논의하다","論議-"
"논쟁","論爭"
"논하다","論-"
"놀다",""
"놀라다",""
"놀랍다",""
"놀리다","흉을 보다"
"놀이",""
"놀이터",""
"놈",""
"농구","籠球"
"농담","弄談"
"농민","農民"
"농부","農夫"
"농사","農事"
"농사일","農事-"
"농사짓다","農事-"
"농산물","農産物"
"농업","農業"
"농장","農場"
"농촌","農村"
"높다",""
"높아지다",""
"높이",""
"높이",""
"높이다",""
"놓다",""
"놓다",""
"놓아두다",""
"놓이다",""
"놓치다",""
"놔두다","놓아두다"
"뇌","腦"
"누구",""
"누나",""
"누르다","힘을 가하다"
"눈","신체의 일부"
"눈","~이 내리다"
"눈가",""
"눈감다",""
"눈길","~을 피하다"
"눈동자","-瞳子"
"눈뜨다",""
"눈물",""
"눈병","-病"
"눈부시다",""
"눈빛","~이 매섭다"
"눈썹",""
"눈앞",""
"눕다",""
"뉴스","news"
"뉴욕","New York"
"느껴지다",""
"느끼다","추위를 ~"
"느낌",""
"느리다",""
"늑대","동물"
"늘",""
"늘다",""
"늘리다",""
"늘어나다",""
"늘어놓다",""
"늘어서다",""
"늘어지다",""
"늙다",""
"능동적","能動的"
"능력","能力"
"늦가을",""
"늦다",""
"늦다",""
"늦어지다",""
"다",""
"다",""
"다가가다",""
"다가서다",""
"다가오다",""
"다녀가다",""
"다녀오다",""
"다니다",""
"다듬다",""
"다루다",""
"다르다",""
"다른",""
"다름없다",""
"다리","신체의 일부"
"다리","교량"
"다만",""
"다방","茶房"
"다섯",""
"다섯째",""
"다섯째",""
"다소","多少"
"다수","多數"
"다시",""
"다양성","多樣性"
"다양하다","多樣-"
"다양해지다","多樣-"
"다음",""
"다이어트","diet"
"다정하다","多情-"
"다지다",""
"다짐하다",""
"다치다",""
"다투다",""
"다툼",""
"다하다",""
"다행","多幸"
"다행히","多幸-"
"닥치다","다다르다"
"닦다",""
"단","段"
"단","單"
"단계","段階"
"단골",""
"단단하다",""
"단독","單獨"
"단맛",""
"단순","單純"
"단순하다","單純-"
"단순히","單純-"
"단어","單語"
"단위","單位"
"단점","短點"
"단지","但只"
"단지","團地"
"단체","團體"
"단추",""
"단편","短篇"
"단풍","丹楓"
"닫다",""
