"단어","풀이"
"닫히다",""
"달",""
"달",""
"달걀",""
"달다","단추를 ~"
"달다","무게를 ~"
"달다","빌려 다오"
"달다","돈을 다오"
"달다","맛"
"달라지다",""
"달래다",""
"달러","dollar"
"달러","dollar"
"달려가다",""
"달려들다",""
"달려오다",""
"달력","-曆"
"달리",""
"달리기",""
"달리다","문에 종이 ~"
"달리다","말을 ~"
"달리하다",""
"달빛",""
"달아나다",""
"닭",""
"닭고기",""
"닮다",""
"담","~을 쌓다"
"담그다",""
"담기다","담다"
"담다","넣다"
"담당","擔當"
"담당자","擔當者"
"담당하다","擔當-"
"담배",""
"담요",""
"담임","擔任"
"답","答"
"답답하다",""
"답변","答辯"
"답장","答狀"
"답하다","答-"
"닷새",""
"당근",""
"당기다",""
"당당하다","堂堂-"
"당분간","當分間"
"당시","當時"
"당신","當身"
"당연하다","當然-"
"당연히","當然-"
"당장","當場"
"당하다","當-"
"당황하다","唐慌-"
"닿다",""
"대","담배 한 ~"
"대","줄기"
"대","代"
"대","對. 개인 ~ 개인"
"대","臺"
"대가","代價"
"대강","大綱"
"대개","大槪"
"대개","大槪"
"대구","大邱"
"대규모","大規模"
"대기","大氣"
"대기업","大企業"
"대기하다","待機-"
"대낮",""
"대다","귀에 ~"
"대다수","大多數"
"대단하다",""
"대단히",""
"대답","對答"
"대답하다","對答-"
"대도시","大都市"
"대략","大略"
"대량","大量"
"대로",""
"대륙","大陸"
"대문","大門"
"대부분","大部分"
"대비","對備"
"대비하다","對備-"
"대사","大使"
"대사","臺詞"
"대사관","大使館"
"대상자","對象者"
"대신","代身"
"대신하다","代身-"
"대여섯",""
"대응","對應"
"대응하다","對應-"
"대입","大入"
"대전","大田"
"대접","待接"
"대접하다","待接-"
"대중","大衆"
"대중교통","大衆交通"
"대중문화","大衆文化"
"대중적","大衆的"
"대책","對策"
"대처하다","對處-"
"대체","大體"
"대체로","大體-"
"대출","貸出"
"대충",""
"대통령","大統領"
"대표","代表"
"대표적","代表的"
"대표하다","代表-"
"대하다","對-"
"대학","大學"
"대학교","大學校"
"대학교수","大學敎授"
"대학로","大學路"
"대학생","大學生"
"대학원","大學院"
"대한민국","大韓民國"
"대합실","待合室"
"대형","大型"
"대화","對話"
"대화하다","對話-"
"대회","大會"
"댁","宅"
"댐","dam"
"더",""
"더구나",""
"더더욱",""
"더러워지다",""
"더럽다",""
"더불다",""
"더욱",""
"더욱더",""
"더욱이",""
"더위",""
"더하다",""
"덕","德"
"덕분","德分"
"덕수궁","德壽宮"
"던지다",""
"덜",""
"덜다",""
"덥다",""
"덧붙이다",""
"덩어리",""
"덮다",""
"덮이다",""
"데",""
"데려가다",""
"데려오다",""
"데리다",""
"데우다",""
"데이트","date"
"도","度"
"도","道. ~를 깨치다"
"도","道. 전국 각 ~"
"도구","道具"
"도달하다","到達-"
"도대체","都大體"
"도덕","道德"
"도둑",""
"도로",""
"도로","道路"
"도리어",""
"도마",""
"도망","逃亡"
"도망가다","逃亡-"
"도망치다","逃亡-"
"도서관","圖書館"
"도시","都市"
"도시락",""
"도심","都心"
"도와주다",""
"도움",""
"도움말",""
"도입","導入"
"도자기","陶瓷器"
"도장","圖章"
"도저히","到底-"
"도전","挑戰"
"도중","途中"
"도착","到着"
"도착하다","到着-"
"도쿄(동경)","東京"
"독감","毒感"
"독립","獨立"
"독립하다","獨立-"
"독서","讀書"
"독일","獨逸"
"독일어","獨逸語"
"독창적","獨創的"
"독특하다","獨特-"
"독하다","毒-"
"돈",""
"돌","~멩이"
"돌다",""
"돌려주다",""
"돌리다","팽이를 ~"
"돌멩이",""
"돌보다",""
"돌아가다",""
"돌아다니다",""
"돌아보다",""
"돌아서다",""
"돌아오다",""
"돕다",""
"동","同"
"동","棟"
"동그라미",""
"동그랗다",""
"동기","同期"
"동기","動機"
"동네","洞-"
"동대문","東大門"
"동대문시장","東大門市場"
"동료","同僚"
"동물","動物"
"동물원","動物園"
"동부","東部"
"동생",""
"동서","東西"
"동서남북","東西南北"
"동시","同時"
"동아리",""
"동안","시간의 길이"
"동양","東洋"
"동양인","東洋人"
"동의","同意"
"동의하다","同意-"
"동일하다","同一-"
"동작","動作"
"동전","銅錢"
"동쪽","東-"
"동창","同窓"
"동포","同胞"
"동행","同行"
"동화","童話"
"동화책","童話冊"
"돼지",""
"돼지고기",""
"되게",""
"되다","어른이 ~"
"되돌리다",""
"되돌아가다",""
"되돌아보다",""
"되돌아오다",""
"되살리다",""
"되찾다",""
"되풀이되다",""
"되풀이하다",""
"된장","-醬"
"된장찌개","-醬-"
"두",""
"두껍다",""
"두께",""
"두뇌","頭腦"
"두다",""
"두다",""
"두드러지다",""
"두드리다",""
"두려움",""
"두려워하다",""
"두렵다",""
"두르다",""
"두리번거리다",""
"두부","豆腐"
"두세",""
"두어",""
"두통","頭痛"
"둘",""
"둘러보다",""
"둘러싸다",""
"둘러싸이다",""
"둘째",""
"둘째",""
"둥글다",""
"둥지",""
"뒤",""
"뒤늦다",""
"뒤따르다",""
"뒤지다","가방을 ~"
"뒤집다",""
"뒤쪽",""
"뒤편","-便"
"뒷골목",""
"뒷모습",""
"뒷문","-門"
"뒷산","-山"
"드디어",""
"드라마","drama"
"드러나다",""
"드리다","인사를 ~"
"드리다","도와 ~"
"드물다",""
"듣다","소리를 ~"
"들",""
"들다","따지고 ~"
"들다","여관에 ~"
"들다","꽃을 ~"
"들려오다",""
"들려주다",""
"들르다",""
"들리다","소리가 ~"
"들어가다",""
"들어서다",""
"들어오다",""
"들어주다",""
"들여놓다",""
"들여다보다",""
"들이다","들다'의 사동사"
"들이마시다","숨을 ~"
"들이켜다",""
"듯",""
"듯싶다",""
"듯이",""
"듯하다",""
"등","신체의 일부"
"등","等. 1~"
"등","等"
"등등","等等"
"등록","登錄"
"등록금","登錄金"
"등록증","登錄證"
"등록하다","登錄-"
"등산","登山"
"등산로","登山路"
"등장","登場"
"등장하다","登場-"
"디스크","disk"
"디자이너","designer"
"디자인","design"
"따님",""
"따다","떼다"
"따뜻하다",""
"따라가다",""
"따라다니다",""
"따라서",""
"따라오다",""
"따로",""
"따로따로",""
"따르다","뒤를 ~"
"따르다","물을 ~"
"따스하다",""
"딱","멎는 모양"
"딱","바라진 모양"
"딱딱하다","굳다"
"딴","~ 일"
"딸",""
"딸기",""
"딸아이",""
"땀",""
"땅",""
"땅바닥",""
"땅속",""
"땅콩",""
"때","시간"
"때","더러운 물질"
"때때로",""
"때로",""
"때리다",""
"때문",""
"땜","때문"
"떠나가다",""
"떠나다",""
"떠나오다",""
"떠들다","말하다"
"떠들썩하다","떠들다"
"떠오르다",""
"떠올리다",""
"떡",""
"떡국",""
"떡볶이",""
"떨다",""
"떨리다","흔들리다"
"떨어뜨리다",""
"떨어지다",""
"떼","양 ~"
"떼다",""
"또",""
"또는",""
"또다시",""
"또한",""
"똑같다",""
"똑같이",""
"똑똑하다",""
"똑바로",""
"뚜껑",""
"뚫다",""
"뚱뚱하다",""
"뛰놀다",""
"뛰다","심장이 ~"
"뛰다","빨리 나아가다"
"뛰어가다",""
"뛰어나가다",""
"뛰어나다",""
"뛰어나오다",""
"뛰어내리다",""
"뛰어넘다",""
"뛰어놀다",""
"뛰어다니다",""
"뛰어들다",""
"뛰어오다",""
"뛰어오르다",""
"뜨겁다",""
"뜨다","솟아오르다"
"뜨다","떠나다"
"뜨다","눈을 ~"
"뜯다",""
"뜰",""
"뜻",""
"뜻대로",""
"뜻밖",""
"뜻밖에",""
"뜻하다",""
"띄다","눈에 ~"
"띄우다","배를 ~"
"라디오","radio"
"라면","&일ramen"
"라운드","round"
"라이벌","rival"
"라이터","lighter"
"라인","line"
"라켓","racket"
"러시아","Russia"
"런던","London"
"레몬","lemon"
"레스토랑","&프restaurant"
"레이저","laser"
"레저","leisure"
"렌즈","lens"
"로봇","robot"
"로터리","rotary"
"리","里"
"리그","league"
"리듬","rhythm"
"리터","liter"
"마구",""
"마누라",""
"마늘",""
"마당",""
"마당",""
"마디",""
"마땅하다",""
"마라톤","marathon"
"마련",""
"마련",""
"마련되다",""
"마련하다",""
"마루","~를 닦다"
"마르다",""
"마리",""
"마무리",""
"마사지","massage"
"마시다",""
"마약","痲藥"
"마요네즈","&프mayonnaise"
"마을",""
"마음",""
"마음가짐",""
"마음껏",""
"마음대로",""
"마음먹다",""
"마음속",""
"마음씨",""
"마이크","mike"
"마주",""
"마주치다",""
"마중",""
"마지막",""
"마찬가지",""
"마찰","摩擦"
"마치",""
"마치다",""
"마침",""
"마침내",""
"마크","mark"
"마흔",""
"막","바로 지금"
"막","마구"
"막걸리",""
"막내",""
"막다",""
"막상",""
"막히다",""
"만","십 년 ~에"
"만","화를 낼 ~도 하다"
"만","萬"
"만","萬"
"만","滿. ~ 3개월"
"만나다",""
"만남",""
"만두","饅頭"
"만들다",""
"만들어지다",""
"만만하다","대적할 만함"
"만세","萬歲"
"만약","萬若"
"만일","萬一"
"만점","滿點"
"만족","滿足"
"만족스럽다","滿足-"
"만족하다","滿足-"
"만족하다","滿足-"
"만지다",""
"만큼",""
"만하다",""
"만화","漫畵"
"만화가","漫畵家"
"많다",""
"많아지다",""
"많이",""
"말","~과 글"
"말","동물"
"말","末"
"말기","末期"
"말다","감다"
"말다","그만두다"
"말다",""
"말리다","싸움을 ~"
"말리다","빨래를 ~"
"말씀",""
"말씀드리다",""
"말씀하다",""
"말없이",""
"말투","-套"
"말하다",""
"맑다",""
"맘","마음"
"맘대로","마음대로"
"맛",""
"맛보다",""
"맛없다",""
"맛있다",""
"망설이다",""
"망원경","望遠鏡"
"망치다",""
"망하다","亡-"
"맞다","답이 ~"
"맞다","손님을 ~"
"맞다","매를 ~"
"맞서다",""
"맞은편","-便"
"맞이하다",""
"맞추다",""
"맡기다",""
"맡다","담임을 ~"
"맡다","냄새를 ~"
"매","~를 맞다"
"매너","manner"
"매년","每年"
"매다","끈을 ~"
"매달","每-"
"매달다",""
"매달리다",""
"매력","魅力"
"매번","每番"
"매스컴","mass communication"
"매우",""
"매일","每日"
"매일","每日"
"매장","賣場"
"매주","每週"
"매체","媒體"
"맥주","麥酒"
"맨",""
"맵다",""
"맺다",""
"머리",""
"머리말",""
"머리카락",""
"머리칼",""
"머릿속",""
"머무르다",""
"머물다",""
"먹고살다",""
"먹다","귀를 ~"
"먹다","잊어 ~"
"먹다","밥을 ~"
"먹이",""
"먹이다",""
"먹히다",""
"먼저",""
"먼지",""
"멀다","갈 길이 ~"
"멀리",""
"멀어지다",""
"멈추다",""
"멋",""
"멋있다",""
"멋지다",""
"멍멍",""
"멎다",""
"메뉴","menu"
"메다","총을 ~"
"메모","memo"
"메시지","message"
"메우다","메다'의 사동사"
"메일","mail"
"며느리",""
"며칠",""
"면","面. 행정 단위"
"면","面. 양쪽 ~"
"면","綿"
"면담","面談"
"면적","面積"
"면접","面接"
"면하다","免-"
"멸치",""
"명","名. 한 ~"
"명단","名單"
"명령","命令"
"명령어","命令語"
"명예","名譽"
"명의","名義"
"명절","名節"
"명칭","名稱"
"명함","名銜"
"명확하다","明確-"
"몇",""
"몇",""
"몇몇",""
"몇십",""
"모","某"
"모","某"
"모금","한 ~"
"모기",""
"모니터","monitor"
"모델","model"
"모두",""
"모두",""
"모든",""
"모래",""
"모레",""
"모르다",""
"모범","模範"
"모색하다","摸索-"
"모습",""
"모시다",""
"모양","模樣"
"모양","模樣"
"모여들다",""
"모으다",""
"모이다",""
"모임",""
"모자","帽子"
"모자라다",""
"모조리",""
"모집","募集"
"모집하다","募集-"
"모처럼",""
"모퉁이",""
"목",""
"목걸이",""
"목록","目錄"
"목사","牧師"
"목소리",""
"목숨",""
"목요일","木曜日"
"목욕","沐浴"
"목욕탕","沐浴湯"
"목적","目的"
"목표","目標"
"몰다",""
"몰래",""
"몰려들다",""
"몰려오다",""
"몸",""
"몸매",""
"몸무게",""
"몸살","~이 걸리다"
"몸속",""
"몸짓",""
"몸통",""
"몹시",""
"못","벽에 ~을 박다"
"못",""
"못되다",""
"못생기다",""
"못지않다",""
"못하다",""
"못하다",""
"못하다",""
"묘사","描寫"
"묘사하다","描寫-"
"무","식물"
"무","無"
"무겁다",""
"무게",""
"무관심","無關心"
"무관심하다","無關心-"
"무궁화","無窮花"
"무기","武器"
"무너지다",""
"무늬",""
"무대","舞臺"
"무더위",""
"무덤",""
"무덥다",""
"무려","無慮"
"무렵",""
"무료","無料"
"무릎",""
"무리","~를 이루다"
"무리","無理"
"무리하다","無理-"
"무사하다","無事-"
"무섭다",""
"무슨",""
"무시하다","無視-"
"무어",""
"무엇",""
"무역","貿易"
"무용","舞踊"
"무용가","舞踊家"
"무의미하다","無意味-"
"무조건","無條件"
"무지개",""
"무책임하다","無責任-"
"무척",""
"묵다","오래된 상태"
"묵다","머무르다"
"묶다",""
"묶이다",""
"문","門"
"문구","文句"
"문득",""
"문밖","門-"
"문법","文法"
"문서","文書"
"문자","文字"
"문장","文章"
"문제","問題"
"문제되다","問題-"
"문제점","問題點"
"문학","文學"
"문학적","文學的"
"문화","文化"
"문화재","文化財"
"문화적","文化的"
"묻다","옷에 흙이 ~"
"묻다","시체를 ~"
"묻다","길을 ~"
"묻히다","옷에 흙을 ~"
"묻히다","땅에 ~"
"물","바닷~"
"물가","物價"
"물건","物件"
"물결",""
"물고기",""
"물기","-氣"
"물다","담배를 ~"
"물러나다",""
"물론","勿論"
"물론","勿論"
"물리학","物理學"
"물속",""
"물어보다",""
"물음",""
"물질","物質"
"물질적","物質的"
"물체","物體"
"뭐",""
"뭐",""
"뭘",""
"뭣",""
"미","美"
"미국","美國"
"미끄러지다",""
"미끄럽다",""
"미니","mini"
"미디어","media"
"미래","未來"
"미루다",""
"미리",""
"미만","未滿"
"미사일","missile"
"미소","微笑"
"미술","美術"
"미술관","美術館"
"미스","Miss"
"미안하다","未安-"
"미역",""
"미용실","美容室"
"미움",""
"미워하다",""
"미인","美人"
"미처",""
"미치다","정신에 이상이 생기다"
"미치다","닿다"
"미터","meter"
"미팅","meeting"
"미혼","未婚"
"민간","民間"
"민속","民俗"
"민족","民族"
"민주","民主"
"민주주의","民主主義"
"민주화","民主化"
"믿다",""
"믿어지다",""
"믿음",""
"밀가루",""
"밀다",""
"밀리다","방세가 ~"
"밀리미터","millimeter"
"밀접하다","密接-"
"밉다",""
"및",""
"밑",""
"밑바닥",""
"바",""
"바","bar"
"바가지",""
"바구니",""
"바깥",""
"바깥쪽",""
"바꾸다",""
"바뀌다",""
"바나나","banana"
"바늘",""
"바다",""
"바닥",""
"바닷가",""
"바닷물",""
"바라다",""
"바라보다",""
"바람","눈이 오는 ~에"
"바람","~이 불다"
"바람","소원"
"바람직하다",""
"바로",""
"바로잡다",""
"바르다","벽지를 ~"
"바르다","굽은 데가 없다"
"바보",""
"바쁘다",""
"바싹",""
"바위",""
"바이러스","virus"
"바이올린","violin"
"바지",""
"바치다","드리다"
"바퀴","수레 ~"
"바퀴","네 ~"
"바탕",""
"박","泊"
"박다",""
"박물관","博物館"
"박사","博士"
"박수","拍手"
"박스","box"
"박히다",""
"밖",""
"반","半"
"반","班"
"반갑다",""
"반기다",""
"반대","反對"
"반대편","反對便"
"반대하다","反對-"
"반드시",""
"반말","半-"
"반면","反面"
"반발","反撥"
"반복되다","反復-"
"반복하다","反復-"
"반성","反省"
"반성하다","反省-"
"반영하다","反映-"
"반응","反應"
"반장","班長"
"반죽",""
"반지","半指"
"반짝거리다",""
"반짝이다",""
"반찬","飯饌"
"반하다","反-"
"받다","선물을 ~"
"받아들이다",""
"받침",""
"발","신체의 일부"
"발가락",""
"발걸음",""
"발견","發見"
"발견되다","發見-"
"발견하다","發見-"
"발길",""
"발끝",""
"발달","發達"
"발달되다","發達-"
"발달하다","發達-"
"발등",""
"발레","&프ballet"
"발목",""
"발바닥",""
"발생","發生"
"발생하다","發生-"
"발음","發音"
"발음하다","發音-"
"발자국",""
"발전","發展"
"발전","發電"
"발전되다","發展-"
"발전하다","發展-"
"발톱",""
"발표","發表"
"발표되다","發表-"
"발표하다","發表-"
"발휘하다","發揮-"
"밝다",""
"밝다",""
"밝아지다",""
"밝혀내다",""
"밝혀지다",""
"밝히다",""
"밟다",""
"밤","어두운 때"
"밤","열매"
"밤낮",""
"밤늦다",""
"밤새","~ 안녕하셨습니까"
"밤새다",""
"밤새우다",""
"밤색","-色"
"밤중","-中"
"밤하늘",""
"밥","~을 먹다"
"밥그릇",""
"밥맛",""
"밥상","-床"
"밥솥",""
"방","房"
"방금","方今"
"방면","方面"
"방문","房門"
"방문","訪問"
"방문하다","訪問-"
"방바닥","房-"
"방법","方法"
"방송","放送"
"방송국","放送局"
"방송사","放送社"
"방송하다","放送-"
"방식","方式"
"방안","方案"
"방울","물~"
"방울","~이 울리다"
"방지","防止"
"방지하다","防止-"
"방학","放學"
"방해","妨害"
"방해하다","妨害-"
"방향","方向"
"밭",""
"배","신체의 일부"
"배","~를 띄우다"
"배","열매"
"배","倍"
"배경","背景"
"배고프다",""
"배구","排球"
"배꼽",""
"배다","땀이 ~"
"배달","配達"
"배드민턴","badminton"
"배부르다",""
"배우","俳優"
"배우다",""
"배우자","配偶者"
"배추",""
"배추김치",""
"배치","配置"
"백","百"
"백","百"
"백두산","白頭山"
"백색","白色"
"백성","百姓"
"백인","白人"
"백제","百濟"
"백화점","百貨店"
"뱀",""
"뱃사람",""
"뱉다",""
"버려지다",""
"버릇",""
"버리다",""
"버리다",""
"버섯",""
"버스","bus"
"버터","butter"
"버튼","button"
"버티다",""
"번","番"
"번개",""
"번거롭다",""
"번역","飜譯"
"번역하다","飜譯-"
"번지","番地"
"번째","番-"
"번호","番號"
"벌","옷 한 ~"
"벌","곤충"
"벌","罰"
"벌금","罰金"
"벌다","돈을 ~"
"벌떡",""
"벌레",""
"벌리다","입을 ~"
"벌써",""
"벌어지다","틈이 ~"
"벌어지다","싸움이 ~"
"벌이다",""
"범위","範圍"
"범인","犯人"
"범죄","犯罪"
"법","法"
"법","法"
"법률","法律"
"법원","法院"
"법적","法的"
"법칙","法則"
"벗기다",""
"벗다",""
"베개",""
"베다","목을 ~"
"베이징(북경)","北京"
"벤치","bench"
"벨트","belt"
"벼",""
"벽","壁"
"변경","變更"
"변동","變動"
"변명","辨明"
"변신","變身"
"변하다","變-"
"변호사","辯護士"
"변화","變化"
"변화되다","變化-"
"변화하다","變化-"
"별",""
"별","別"
"별다르다","別-"
"별도","別途"
"별로","別-"
"별명","別名"
"별일","別-"
"병","病"
"병","甁"
"병들다","病-"
"병실","病室"
"병아리",""
"병원","病院"
"보고","報告"
"보고서","報告書"
"보고하다","報告-"
"보관","保管"
"보관하다","保管-"
"보내다",""
"보내오다",""
"보너스","bonus"
"보다",""
"보다",""
"보다","한층 더"
"보도","報道"
"보도되다","報道-"
"보도하다","報道-"
"보라색","-色"
"보람",""
"보름",""
"보리",""
"보살피다",""
"보상","補償"
"보수","保守"
"보수","補修"
"보수적","保守的"
"보안","保安"
"보완하다","補完-"
"보이다","보다'의 피동사"
"보이다","보다'의 사동사"
"보자기","褓-"
"보장","保障"
"보장되다","保障-"
"보장하다","保障-"
"보전","保全"
"보조","補助"
"보존","保存"
"보존하다","保存-"
"보충하다","補充-"
"보통","普通"
"보통","普通"
"보편적","普遍的"
"보험","保險"
"보호","保護"
"보호되다","保護-"
"보호하다","保護-"
"복","福"
"복도","複道"
"복사","複寫"
"복사기","複寫機"
"복사하다","複寫-"
"복숭아",""
"복습","復習"
"복습하다","復習-"
"복잡하다","複雜-"
"볶다",""
"볶음",""
"볶음밥",""
"본","本"
"본격적","本格的"
"본래","本來"
"본부","本部"
"본사","本社"
"본성","本性"
"본인","本人"
"본질","本質"
"볼","뺨"
"볼링","bowling"
"볼일",""
"볼펜","ball pen"
"봄",""
"봉사","奉仕"
"봉사하다","奉仕-"
"봉지","封紙"
"봉투","封套"
"뵈다","보이다"
"뵈다","웃어른을 보다"
"뵙다",""
"부","部"
"부","部"
"부","富"
"부근","附近"
"부끄러움",""
"부끄럽다",""
"부담","負擔"
"부담하다","負擔-"
"부대","部隊"
"부동산","不動産"
"부드럽다",""
"부딪치다",""
"부딪히다",""
"부러워하다",""
"부러지다",""
"부럽다",""
"부르다","이름을 ~"
"부르다","배가 ~"
"부모","父母"
"부모님","父母-"
"부문","部門"
"부부","夫婦"
"부분","部分"
"부분적","部分的"
"부산","釜山"
"부상","負傷"
"부서","部署"
"부서지다",""
"부엌",""
"부위","部位"
"부인","夫人"
"부인","婦人"
"부자","富者"
"부작용","副作用"
"부잣집","富者-"
"부장","部長"
"부재","不在"
"부정","不正"
"부정적","否定的"
"부정하다","否定-"
"부족","不足"
"부족","部族"
"부족하다","不足-"
"부지런하다",""
"부지런히",""
"부채",""
"부처","部處"
"부치다","편지를 ~"
"부친","父親"
"부탁","付託"
"부탁하다","付託-"
"부품","部品"
"부피",""
"부회장","副會長"
"북","北"
"북부","北部"
"북쪽","北-"
"북한","北韓"
"분","한 ~"
"분","시 ~"
"분노","憤怒"
"분량","分量"
"분리","分離"
"분리되다","分離-"
"분리하다","分離-"
"분명","分明"
"분명하다","分明-"
"분명해지다","分明-"
"분명히","分明-"
"분석","分析"
"분석하다","分析-"
"분야","分野"
"분위기","雰圍氣"
"분주하다","奔走-"
