"단어","풀이"
"분포하다","分布-"
"분필","粉筆"
"분홍색","粉紅色"
"불",""
"불가능하다","不可能-"
"불가피하다","不可避-"
"불고기",""
"불과","不過"
"불과하다","不過-"
"불교","佛敎"
"불구하다","不拘-"
"불꽃",""
"불다","바람이 ~"
"불러일으키다",""
"불리다","부르다'의 피동사"
"불리다","물에 ~"
"불리하다","不利-"
"불만","不滿"
"불법","不法"
"불법","佛法"
"불빛",""
"불쌍하다",""
"불안","不安"
"불안하다","不安-"
"불어오다",""
"불완전하다","不完全-"
"불이익","不利益"
"불편","不便"
"불편하다","不便-"
"불평","不平"
"불평등하다","不平等-"
"불필요하다","不必要-"
"불행","不幸"
"불행하다","不幸-"
"불확실하다","不確實-"
"붉다",""
"붐비다",""
"붓다","얼굴이 ~"
"붓다","물을 ~"
"붙다",""
"붙들다",""
"붙이다",""
"붙잡다",""
"붙잡히다",""
"브랜드","brand"
"블라우스","blouse"
"비","~가 내리다"
"비","碑"
"비교","比較"
"비교적","比較的"
"비교하다","比較-"
"비극","悲劇"
"비기다",""
"비난","非難"
"비누",""
"비닐","vinyl"
"비닐봉지","vinyl封紙"
"비다",""
"비둘기",""
"비디오","video"
"비로소",""
"비롯되다",""
"비롯하다",""
"비만","肥滿"
"비명","悲鳴"
"비밀","秘密"
"비바람",""
"비비다",""
"비빔밥",""
"비상","非常"
"비서","秘書"
"비슷하다",""
"비싸다",""
"비용","費用"
"비우다",""
"비웃다",""
"비율","比率"
"비중","比重"
"비추다",""
"비치다",""
"비키다",""
"비타민","vitamin"
"비판","批判"
"비판적","批判的"
"비판하다","批判-"
"비하다","比-"
"비행","非行"
"비행","飛行"
"비행기","飛行機"
"비행장","飛行場"
"빌다","소원을 ~"
"빌딩","building"
"빌리다",""
"빗","~으로 빗다"
"빗물",""
"빗방울",""
"빗줄기",""
"빚",""
"빛",""
"빛깔",""
"빛나다",""
"빠뜨리다",""
"빠르다",""
"빠져나가다",""
"빠져나오다",""
"빠지다","머리가 ~"
"빠지다","물에 ~"
"빨간색","-色"
"빨갛다",""
"빨다","젖을 ~"
"빨다","옷을 ~"
"빨래",""
"빨리",""
"빵",""
"빼놓다",""
"빼다","가시를 ~"
"빼앗기다",""
"빼앗다",""
"뺏다",""
"뺨",""
"뻔하다",""
"뻔하다",""
"뻗다",""
"뼈",""
"뽑다",""
"뽑히다",""
"뿌리",""
"뿌리다",""
"뿌리치다",""
"뿐",""
"사","四"
"사건","事件"
"사계절","四季節"
"사고","事故"
"사고","思考"
"사과","沙果"
"사과","謝過"
"사과하다","謝過-"
"사귀다",""
"사기","士氣"
"사나이",""
"사냥",""
"사다",""
"사들이다",""
"사라지다",""
"사람",""
"사랑",""
"사랑스럽다",""
"사랑하다",""
"사례","事例"
"사립","私立"
"사망","死亡"
"사망하다","死亡-"
"사모님","師母-"
"사무","事務"
"사무소","事務所"
"사무실","事務室"
"사무직","事務職"
"사물","事物"
"사방","四方"
"사상","史上"
"사생활","私生活"
"사설","社說"
"사소하다","些少-"
"사슴",""
"사실","事實"
"사실","事實"
"사실상","事實上"
"사십","四十"
"사업","事業"
"사업가","事業家"
"사업자","事業者"
"사용","使用"
"사용되다","使用-"
"사용자","使用者"
"사용하다","使用-"
"사원","社員"
"사월","四月"
"사위",""
"사이",""
"사이사이",""
"사이좋다",""
"사자","獅子"
"사장","社長"
"사전","事前"
"사전","辭典"
"사정","事情"
"사진","寫眞"
"사진기","寫眞機"
"사촌","四寸"
"사춘기","思春期"
"사탕","沙糖"
"사투리",""
"사표","辭表"
"사회","社會"
"사회생활","社會生活"
"사회자","司會者"
"사회적","社會的"
"사회주의","社會主義"
"사회학","社會學"
"사흘",""
"산","山"
"산길","山-"
"산부인과","産婦人科"
"산소","酸素"
"산속","山-"
"산업","産業"
"산책","散策"
"살","~을 빼다"
"살","한 ~"
"살다",""
"살리다",""
"살림",""
"살아가다",""
"살아나다",""
"살아남다",""
"살아오다",""
"살인","殺人"
"살짝",""
"살펴보다",""
"살피다",""
"삶",""
"삶다",""
"삼","三"
"삼가다",""
"삼계탕","蔘鷄湯"
"삼국","三國"
"삼다","친구로 ~"
"삼십","三十"
"삼월","三月"
"삼촌","三寸"
"삼키다",""
"상","上"
"상","床"
"상","像"
"상","賞"
"상관","相關"
"상관없다","相關-"
"상관없이","相關-"
"상금","賞金"
"상담","相談"
"상당","相當"
"상당수","相當數"
"상당하다","相當-"
"상당히","相當-"
"상대","相對"
"상대방","相對方"
"상대성","相對性"
"상대적","相對的"
"상대편","相對便"
"상류","上流"
"상반기","上半期"
"상상","想像"
"상상력","想像力"
"상상하다","想像-"
"상식","常識"
"상업","商業"
"상인","商人"
"상자","箱子"
"상점","商店"
"상징적","象徵的"
"상징하다","象徵-"
"상처","傷處"
"상추",""
"상쾌하다","爽快-"
"상태","狀態"
"상표","商標"
"상품","商品"
"상하다","傷-"
"상황","狀況"
"새","사이"
"새","날짐승"
"새",""
"새기다","문신을 ~"
"새끼","자식~"
"새다","비가 ~"
"새로",""
"새로이",""
"새롭다",""
"새벽",""
"새소리",""
"새우",""
"새우다","밤을 ~"
"새해",""
"색","色"
"색깔","色-"
"색다르다","色-"
"색연필","色鉛筆"
"샌드위치","sandwich"
"생","生"
"생각",""
"생각나다",""
"생각되다",""
"생각하다",""
"생겨나다",""
"생기","生氣"
"생기다",""
"생명","生命"
"생물","生物"
"생방송","生放送"
"생산","生産"
"생산되다","生産-"
"생산력","生産力"
"생산자","生産者"
"생산하다","生産-"
"생선","生鮮"
"생신","生辰"
"생일","生日"
"생활","生活"
"생활비","生活費"
"생활수준","生活水準"
"생활용품","生活用品"
"생활하다","生活-"
"생활환경","生活環境"
"샤워","shower"
"서구","西歐"
"서너",""
"서늘하다",""
"서다",""
"서두르다",""
"서랍",""
"서로",""
"서로",""
"서류","書類"
"서른",""
"서명","署名"
"서명하다","署名-"
"서민","庶民"
"서부","西部"
"서비스","service"
"서서히","徐徐-"
"서양","西洋"
"서양인","西洋人"
"서울",""
"서울역","-驛"
"서적","書籍"
"서점","書店"
"서쪽","西-"
"서클","circle"
"서투르다",""
"서툴다",""
"석","~ 달"
"석","席"
"석사","碩士"
"석유","石油"
"섞다",""
"섞이다",""
"선","線"
"선거","選擧"
"선명하다","鮮明-"
"선물","膳物"
"선물하다","膳物-"
"선배","先輩"
"선생","先生"
"선생님","先生-"
"선수","選手"
"선언하다","宣言-"
"선원","船員"
"선장","船長"
"선전","宣傳"
"선정하다","選定-"
"선진","先進"
"선진국","先進國"
"선택","選擇"
"선택하다","選擇-"
"선풍기","扇風機"
"선호하다","選好-"
"설거지",""
"설날",""
"설득하다","說得-"
"설렁탕","-湯"
"설립하다","設立-"
"설명","說明"
"설명되다","說明-"
"설명하다","說明-"
"설문","設問"
"설사","設使"
"설악산","雪嶽山"
"설치","設置"
"설치되다","設置-"
"설치하다","設置-"
"설탕","雪糖"
"섬",""
"섭섭하다",""
"섭씨","攝氏"
"성","姓"
"성","性"
"성","城"
"성격","性格"
"성경","聖經"
"성공","成功"
"성공적","成功的"
"성공하다","成功-"
"성당","聖堂"
"성립되다","成立-"
"성립하다","成立-"
"성명","聲明"
"성별","性別"
"성숙하다","成熟-"
"성실하다","誠實-"
"성인","成人"
"성장","成長"
"성장하다","成長-"
"성적","性的"
"성적","成績"
"성질","性質"
"성함","姓銜"
"세","~ 권"
"세","世"
"세","歲"
"세계","世界"
"세계관","世界觀"
"세계적","世界的"
"세금","稅金"
"세기","世紀"
"세다","돈을 ~"
"세다","기운이 ~"
"세대","世代"
"세련되다","洗練-"
"세로",""
"세미나","seminar"
"세상","世上"
"세상에","世上-"
"세수","洗手"
"세우다",""
"세워지다",""
"세월","歲月"
"세제","洗劑"
"세종대왕","世宗大王"
"세탁","洗濯"
"세탁기","洗濯機"
"세탁소","洗濯所"
"세트","set"
"섹시하다","sexy-"
"센터","center"
"센티미터","centimeter"
"셈",""
"셋",""
"셋째",""
"셋째",""
"소","동물"
"소개","紹介"
"소개되다","紹介-"
"소개하다","紹介-"
"소규모","小規模"
"소극적","消極的"
"소금",""
"소나기",""
"소나무",""
"소녀","少女"
"소년","少年"
"소득","所得"
"소리",""
"소리치다",""
"소망","所望"
"소매",""
"소문","所聞"
"소문나다","所聞-"
"소박하다","素朴-"
"소비","消費"
"소비자","消費者"
"소비하다","消費-"
"소설","小說"
"소설가","小說家"
"소속","所屬"
"소수","少數"
"소스","sauce"
"소시지","sausage"
"소식","消息"
"소아과","小兒科"
"소요되다","所要-"
"소용","所用"
"소용없다","所用-"
"소원","所願"
"소위","所謂"
"소유","所有"
"소유자","所有者"
"소유하다","所有-"
"소음","騷音"
"소재","素材"
"소주","燒酒"
"소중하다","所重-"
"소중히","所重-"
"소지품","所持品"
"소질","素質"
"소파","sofa"
"소포","小包"
"소풍","逍風"
"소프트웨어","software"
"소형","小型"
"소홀히","疏忽-"
"소화","消化"
"소화하다","消化-"
"속",""
"속담","俗談"
"속도","速度"
"속마음",""
"속삭이다",""
"속상하다","-傷-"
"속옷",""
"속이다",""
"속하다","屬-"
"손","신체의 일부"
"손가락",""
"손길",""
"손녀","孫女"
"손님",""
"손등",""
"손목",""
"손바닥",""
"손발",""
"손뼉",""
"손수",""
"손수건","-手巾"
"손쉽다",""
"손실","損失"
"손자","孫子"
"손잡다",""
"손잡이",""
"손질",""
"손질하다",""
"손톱",""
"손해","損害"
"솔직하다","率直-"
"솔직히","率直-"
"솜",""
"솜씨",""
"솟다",""
"송아지",""
"송이","꽃 한 ~"
"송편","松-"
"쇠",""
"쇠고기",""
"쇼","show"
"쇼핑","shopping"
"수","방법"
"수","방법"
"수","數. ~를 세다"
"수건","手巾"
"수고",""
"수고하다",""
"수년","數年"
"수단","手段"
"수도","首都"
"수도권","首都圈"
"수도꼭지","水道-"
"수돗물","水道-"
"수동적","受動的"
"수리하다","修理-"
"수만","數萬"
"수많다","數-"
"수면","睡眠"
"수명","壽命"
"수박","과일"
"수백","數百"
"수상","首相"
"수석","首席"
"수술","手術"
"수시로","隨時-"
"수십","數十"
"수업","修業"
"수업","授業"
"수없이","數-"
"수염","鬚髥"
"수영","水泳"
"수영장","水泳場"
"수요","需要"
"수요일","水曜日"
"수입","收入"
"수입","輸入"
"수입되다","輸入-"
"수입품","輸入品"
"수입하다","輸入-"
"수저",""
"수준","水準"
"수집","蒐集"
"수집하다","蒐集-"
"수천","數千"
"수출","輸出"
"수출하다","輸出-"
"수컷",""
"수표","手票"
"수필","隨筆"
"수학","修學"
"수학","數學"
"수행하다","遂行-"
"수험생","受驗生"
"수화기","受話器"
"숙녀","淑女"
"숙소","宿所"
"숙이다",""
"숙제","宿題"
"순간","瞬間"
"순간적","瞬間的"
"순서","順序"
"순수","純粹"
"순수하다","純粹-"
"순식간","瞬息間"
"순위","順位"
"순진하다","純眞-"
"순하다","順-"
"숟가락",""
"술","~을 먹다"
"술","밥 한 ~"
"술병","-甁"
"술자리",""
"술잔","-盞"
"술집",""
"숨",""
"숨기다",""
"숨다",""
"숨지다",""
"숫자","數字"
"숲",""
"쉬다","편안히 ~"
"쉬다","숨을 ~"
"쉰",""
"쉽다",""
"슈퍼마켓","supermarket"
"스님",""
"스무",""
"스물",""
"스스로",""
"스스로",""
"스승",""
"스웨터","sweater"
"스위치","switch"
"스치다","살짝 닿다"
"스케이트","skate"
"스케줄","schedule"
"스키","ski"
"스키장","ski場"
"스타","star"
"스타일","style"
"스튜디오","studio"
"스트레스","stress"
"스포츠","sports"
"슬그머니",""
"슬쩍",""
"슬퍼하다",""
"슬프다",""
"슬픔",""
"습관","習慣"
"습기","濕氣"
"승객","乘客"
"승리","勝利"
"승리하다","勝利-"
"승부","勝負"
"승용차","乘用車"
"승진","昇進"
"시","市"
"시","時"
"시","詩"
"시각","時刻"
"시각","視角"
"시간","時間"
"시간","時間"
"시계","時計"
"시골",""
"시금치",""
"시기","時期"
"시기","時機"
"시끄럽다",""
"시나리오","scenario"
"시내","市內"
"시내버스","市內bus"
"시대","時代"
"시대적","時代的"
"시댁","媤宅"
"시도","試圖"
"시도하다","試圖-"
"시들다",""
"시디","콤팩트디스크"
"시디롬","CD-ROM"
"시리즈","series"
"시멘트","cement"
"시민","市民"
"시부모","媤父母"
"시선","視線"
"시설","施設"
"시스템","system"
"시아버지","媤-"
"시야","視野"
"시어머니","媤-"
"시외","市外"
"시외버스","市外bus"
"시원하다",""
"시월","十月"
"시위","示威"
"시인","詩人"
"시일","時日"
"시작","始作"
"시작되다","始作-"
"시작하다","始作-"
"시장","市長"
"시장","市場"
"시절","時節"
"시점","時點"
"시중","市中"
"시즌","season"
"시집","媤-"
"시집","詩集"
"시집가다","媤-"
"시청","市廳"
"시청률","視聽率"
"시청자","視聽者"
"시키다",""
"시합","試合"
"시험","試驗"
"식","式"
"식구","食口"
"식기","食器"
"식다",""
"식당","食堂"
"식량","食糧"
"식료품","食料品"
"식물","植物"
"식빵","食-"
"식사","食事"
"식사하다","食事-"
"식생활","食生活"
"식욕","食慾"
"식용유","食用油"
"식초","食醋"
"식탁","食卓"
"식품","食品"
"식품점","食品店"
"식히다",""
"신","~이 나다"
"신","神"
"신경","神經"
"신고","申告"
"신고하다","申告-"
"신규","新規"
"신기하다","神奇-"
"신기하다","新奇-"
"신념","信念"
"신다",""
"신라","新羅"
"신랑","新郞"
"신문","新聞"
"신문사","新聞社"
"신문지","新聞紙"
"신발",""
"신부","神父"
"신부","新婦"
"신분","身分"
"신비","神秘"
"신사","紳士"
"신선하다","新鮮-"
"신설","新設"
"신세","~를 망치다"
"신세대","新世代"
"신속하다","迅速-"
"신용","信用"
"신인","新人"
"신입생","新入生"
"신제품","新製品"
"신중하다","愼重-"
"신청","申請"
"신청서","申請書"
"신청하다","申請-"
"신체","身體"
"신체적","身體的"
"신호","信號"
"신호등","信號燈"
"신혼부부","新婚夫婦"
"신혼여행","新婚旅行"
"신화","神話"
"싣다",""
"실","~을 감다"
"실감","實感"
"실내","室內"
"실력","實力"
"실례","失禮"
"실례하다","失禮-"
"실로","實-"
"실리다","싣다'의 피동사"
"실망","失望"
"실망하다","失望-"
"실수","失手"
"실수하다","失手-"
"실습","實習"
"실시","實施"
"실시되다","實施-"
"실시하다","實施-"
"실은","實-"
"실장","室長"
"실정","實情"
"실제","實際"
"실제","實際"
"실제로","實際-"
"실질적","實質的"
"실천","實踐"
"실천하다","實踐-"
"실체","實體"
"실컷",""
"실태","實態"
"실패","失敗"
"실패하다","失敗-"
"실험","實驗"
"실현","實現"
"실현되다","實現-"
"실현하다","實現-"
"싫다",""
"싫어지다",""
"싫어하다",""
"심각하다","深刻-"
"심각해지다","深刻-"
"심다",""
"심리","心理"
"심리적","心理的"
"심부름",""
"심사","審査"
"심심하다","지루하다"
"심장","心臟"
"심정","心情"
"심판","審判"
"심하다","甚-"
"심해지다","甚-"
"십","十"
"십이월","十二月"
"십일월","十一月"
"싱겁다",""
"싱싱하다",""
"싶다",""
"싶어지다",""
"싸구려",""
"싸다","보자기에 ~"
"싸다","집값이 ~"
"싸우다",""
"싸움",""
"싹",""
"싼값",""
"쌀",""
"쌍","雙"
"쌍둥이","雙-"
"쌓다",""
"쌓이다",""
"썩",""
"썩다",""
"썰다",""
"썰렁하다",""
"쏘다",""
"쏟다",""
"쏟아지다",""
"쓰다","글씨를 ~"
"쓰다","모자를 ~"
"쓰다","약을 ~"
"쓰다","나물이 ~"
"쓰다듬다",""
"쓰러지다",""
"쓰레기",""
"쓰레기통","-桶"
"쓰이다","글이 ~"
"쓰이다","농사에 기계가 ~"
"쓴맛",""
"쓸다","마당을 ~"
"쓸데없다",""
"쓸데없이",""
"쓸쓸하다",""
"씌우다","아이에게 모자를 ~"
"씨","~를 심다"
"씨","氏"
"씨름",""
"씨앗",""
"씩씩하다",""
"씹다",""
"씻기다","비에 ~"
"씻기다","아이를 ~"
"씻다",""
"아",""
"아가씨",""
"아기",""
"아까",""
"아까",""
"아깝다",""
"아끼다",""
"아나운서","announcer"
"아내",""
"아냐",""
"아뇨",""
"아니",""
"아니",""
"아니다",""
"아니야",""
"아니요",""
"아니하다",""
"아드님",""
"아들",""
"아래",""
"아래쪽",""
"아래층","-層"
"아랫사람",""
"아르바이트","&독Arbeit"
"아름답다",""
"아마",""
"아마도",""
"아무",""
"아무",""
"아무개",""
"아무것",""
"아무래도",""
"아무런",""
"아무렇다",""
"아무리",""
"아무튼",""
"아버님",""
"아버지",""
"아빠",""
"아쉬움",""
"아쉽다",""
"아스팔트","asphalt"
"아시아","Asia"
"아아",""
"아예",""
"아울러",""
"아유",""
"아이",""
"아이",""
"아이고",""
"아이디어","idea"
"아이스크림","ice-cream"
"아저씨",""
"아주",""
"아주머니",""
"아줌마",""
"아직",""
"아침",""
"아파트","apartment"
"아프다",""
"아프리카","Africa"
"아픔",""
"아하",""
"아홉",""
"아흔",""
"악기","樂器"
"악몽","惡夢"
"악수","握手"
"안","집 ~"
"안","아니"
"안","案"
"안개",""
"안경","眼鏡"
"안과","眼科"
"안기다","안다'의 피동사"
"안기다","안다'의 사동사"
"안내","案內"
"안내하다","案內-"
"안녕","安寧"
"안녕하다","安寧-"
"안녕히","安寧-"
"안다",""
"안동","安東"
"안되다","공부가 ~"
"안되다","마음이 언짢다"
"안방","-房"
"안부","安否"
"안심하다","安心-"
"안전","安全"
"안전하다","安全-"
"안정","安定"
"안정되다","安定-"
"안주","按酒"
"안쪽",""
"안타깝다",""
"안팎",""
"앉다",""
"앉히다",""
"않다",""
"않다",""
"알",""
"알다",""
"알려지다",""
"알루미늄","aluminium"
"알리다",""
"알맞다",""
"알아내다",""
"알아듣다",""
"알아보다",""
"알아주다",""
"알코올","alcohol"
"앓다",""
"암","癌"
"암시","暗示"
"암컷",""
"압력","壓力"
"앞",""
"앞길","앞에 있는 길"
"앞날",""
"앞두다",""
"앞뒤",""
"앞문","-門"
"앞바다",""
"앞서",""
"앞서다",""
"앞세우다",""
"앞장서다",""
"앞쪽",""
"애","~가 타다"
"애","아이"
"애쓰다",""
"애인","愛人"
"애정","愛情"
"애초","-初"
"액세서리","accessory"
"액수","額數"
"앨범","album"
"야",""
"야간","夜間"
"야구","野球"
"야구장","野球場"
"야단","惹端"
"야옹",""
"야외","野外"
"야채","野菜"
"야하다","冶-"
"약","~이 오르다"
"약","約"
"약","藥"
"약간","若干"
"약간","若干"
"약국","藥局"
"약속","約束"
"약속하다","約束-"
"약수","藥水"
"약점","弱點"
"약품","藥品"
"약하다","弱-"
"약해지다","弱-"
"약혼녀","約婚女"
"약혼자","約婚者"
"얄밉다",""
"얇다",""
"양","羊"
"양","兩"
"양","量"
"양","孃"
"양국","兩國"
"양념",""
"양력","陽曆"
"양말","洋襪"
"양배추","洋-"
"양보","讓步"
"양보하다","讓步-"
"양복","洋服"
"양상추","洋-"
"양식","洋食"
"양식","樣式"
"양심","良心"
"양옆","兩-"
"양주","洋酒"
"양쪽","兩-"
"양파","洋-"
"얕다",""
"얘",""
"얘","이 아이"
"얘기","이야기"
"얘기하다",""
"어",""
"어기다",""
"어깨",""
"어느",""
"어느덧",""
"어느새",""
"어두워지다",""
"어둠",""
"어둡다",""
"어디",""
"어디",""
"어때","어떠해"
"어떠하다",""
"어떡하다","어떠하게 하다"
"어떤",""
"어떻다",""
"어려움",""
"어려워지다",""
"어렵다",""
"어른",""
"어리다","눈물이 ~"
"어리다","나이가 적다"
"어리석다",""
"어린아이",""
"어린애",""
"어린이",""
"어린이날",""
"어머",""
"어머니",""
"어머님",""
"어색하다","語塞-"
"어서",""
"어울리다",""
"어저께",""
"어제",""
"어제","어저께"
"어젯밤",""
"어지럽다",""
"어째서","어찌하여서"
"어쨌든",""
"어쩌다",""
"어쩌다",""
"어쩌다가",""
"어쩌면",""
"어쩐지",""
"어쩜",""
"어찌",""
"어찌나",""
"어찌하다",""
"억","億"
"억울하다","抑鬱-"
"언니",""
"언덕",""
"언론","言論"
"언어","言語"
"언제",""
"언제",""
"언제나",""
"언젠가",""
"얹다",""
"얻다",""
"얻어먹다",""
"얼굴",""
"얼다",""
"얼른",""
"얼리다","물을 ~"
"얼마",""
"얼마간","-間"
"얼마나",""
"얼음",""
"얼핏",""
"엄격하다","嚴格-"
"엄마",""
"엄숙하다","嚴肅-"
"엄청나다",""
"업다",""
"업무","業務"
"업종","業種"
"업체","業體"
"없다",""
"없애다",""
"없어지다",""
"없이",""
"엇갈리다",""
"엉덩이",""
"엉뚱하다",""
"엉망",""
"엉터리",""
"엊그제",""
"엎드리다",""
"에",""
"에너지","energy"
"에어컨","air conditioner"
"엔","&일en"
"엔진","engine"
"엘리베이터","elevator"
"여","女"
"여가","餘暇"
"여간","如干"
"여건","與件"
"여겨지다",""
"여고생","女高生"
"여관","旅館"
"여군","女軍"
"여권","旅券"
"여기",""
"여기다",""
"여기저기",""
"여대생","女大生"
"여덟",""
"여동생","女同生"
"여든",""
"여러",""
"여러분",""
"여럿",""
"여론","輿論"
"여름",""
"여름철",""
"여보",""
"여보세요",""
"여섯",""
"여성","女性"
"여왕","女王"
"여우","동물"
"여유","餘裕"
"여인","女人"
"여자","女子"
"여전하다","如前-"
"여전히","如前-"
"여직원","女職員"
"여쭈다",""
"여학생","女學生"
"여행","旅行"
"여행사","旅行社"
"여행하다","旅行-"
"역","役"
"역","驛"
"역사","歷史"
